,GENE NAME,GENE ID
15470,SOD1,ENSG00000142168
15471,SOD2,ENSG00000112096
15472,SOD3,ENSG00000109610
15473,SOGA1,ENSG00000149639
15474,SOGA3,ENSG00000214338
15475,SOHLH1,ENSG00000165643
15476,SOHLH2,ENSG00000120669
15477,SON,ENSG00000159140
15478,SORBS1,ENSG00000095637
15479,SORBS2,ENSG00000154556
15480,SORBS3,ENSG00000120896
15481,SORCS1,ENSG00000108018
15482,SORCS2,ENSG00000184985
15483,SORCS3,ENSG00000156395
15484,SORD,ENSG00000140263
15485,SORL1,ENSG00000137642
15486,SORT1,ENSG00000134243
15487,SOS1,ENSG00000115904
15488,SOS2,ENSG00000100485
15489,SOST,ENSG00000167941
15490,SOSTDC1,ENSG00000171243
15491,SOWAHA,ENSG00000198944
15492,SOWAHB,ENSG00000186212
15493,SOWAHC,ENSG00000198142
15494,SOWAHD,ENSG00000187808
15495,SOX1,ENSG00000182968
15496,SOX2,ENSG00000181449
15497,SOX3,ENSG00000134595
15498,SOX4,ENSG00000124766
15499,SOX5,ENSG00000134532
15500,SOX6,ENSG00000110693
15501,SOX7,ENSG00000171056
15502,SOX8,ENSG00000005513
15503,SOX9,ENSG00000125398
15504,SOX10,ENSG00000100146
15505,SOX11,ENSG00000176887
15506,SOX12,ENSG00000177732
15507,SOX13,ENSG00000143842
15508,SOX14,ENSG00000168875
15509,SOX15,ENSG00000129194
15510,SOX17,ENSG00000164736
15511,SOX18,ENSG00000203883
15512,SOX21,ENSG00000125285
15513,SOX30,ENSG00000039600
15514,SP1,ENSG00000185591
15515,SP2,ENSG00000167182
15516,SP3,ENSG00000172845
15517,SP4,ENSG00000105866
15518,SP5,ENSG00000204335
15519,SP6,ENSG00000189120
15520,SP7,ENSG00000170374
15521,SP8,ENSG00000164651
15522,SP9,ENSG00000217236
15523,SP100,ENSG00000067066
15524,SP110,ENSG00000135899
15525,SP140,ENSG00000079263
15526,SP140L,ENSG00000185404
15527,SPA17,ENSG00000064199
15528,SPAAR,ENSG00000235387
15529,SPACA1,ENSG00000118434
15530,SPACA3,ENSG00000141316
15531,SPACA4,ENSG00000177202
15532,SPACA5,ENSG00000171489
15533,SPACA5B,ENSG00000171478
15534,SPACA6,ENSG00000182310
15535,SPACA7,ENSG00000153498
15536,SPACA9,ENSG00000165698
15537,SPACDR,ENSG00000185955
15538,SPADH,ENSG00000286135
15539,SPAG1,ENSG00000104450
15540,SPAG4,ENSG00000061656
15541,SPAG5,ENSG00000076382
15542,SPAG6,ENSG00000077327
15543,SPAG7,ENSG00000091640
15544,SPAG8,ENSG00000137098
15545,SPAG9,ENSG00000008294
15546,SPAG11A,ENSG00000178287
15547,SPAG11B,ENSG00000164871
15548,SPAG16,ENSG00000144451
15549,SPAG17,ENSG00000155761
15550,SPAM1,ENSG00000106304
15551,SPANXA1,ENSG00000198021
15552,SPANXA2,ENSG00000203926
15553,SPANXB1,ENSG00000227234
15554,SPANXC,ENSG00000198573
15555,SPANXD,ENSG00000196406
15556,SPANXN1,ENSG00000203923
15557,SPANXN2,ENSG00000268988
15558,SPANXN3,ENSG00000189252
15559,SPANXN4,ENSG00000189326
15560,SPANXN5,ENSG00000204363
15561,SPARC,ENSG00000113140
15562,SPARCL1,ENSG00000152583
15563,SPART,ENSG00000133104
15564,SPAST,ENSG00000021574
15565,SPATA1,ENSG00000122432
15566,SPATA2,ENSG00000158480
15567,SPATA2L,ENSG00000158792
15568,SPATA3,ENSG00000173699
15569,SPATA4,ENSG00000150628
15570,SPATA5,ENSG00000145375
15571,SPATA5L1,ENSG00000171763
15572,SPATA6,ENSG00000132122
15573,SPATA6L,ENSG00000106686
15574,SPATA7,ENSG00000042317
15575,SPATA9,ENSG00000145757
15576,SPATA12,ENSG00000186451
15577,SPATA13,ENSG00000182957
15578,SPATA16,ENSG00000144962
15579,SPATA17,ENSG00000162814
15580,SPATA18,ENSG00000163071
15581,SPATA19,ENSG00000166118
15582,SPATA20,ENSG00000006282
15583,SPATA21,ENSG00000187144
15584,SPATA22,ENSG00000141255
15585,SPATA24,ENSG00000170469
15586,SPATA25,ENSG00000149634
15587,SPATA31A1,ENSG00000204849
15588,SPATA31A3,ENSG00000275969
15589,SPATA31A5,ENSG00000276581
15590,SPATA31A6,ENSG00000185775
15591,SPATA31A7,ENSG00000276040
15592,SPATA31C1,ENSG00000230246
15593,SPATA31C2,ENSG00000177910
15594,SPATA31D1,ENSG00000214929
15595,SPATA31D3,ENSG00000186788
15596,SPATA31D4,ENSG00000189357
15597,SPATA31E1,ENSG00000177992
15598,SPATA32,ENSG00000184361
15599,SPATA33,ENSG00000167523
15600,SPATA45,ENSG00000185523
15601,SPATA46,ENSG00000171722
15602,SPATA48,ENSG00000164500
15603,SPATC1,ENSG00000186583
15604,SPATC1L,ENSG00000160284
15605,SPATS1,ENSG00000249481
15606,SPATS2,ENSG00000123352
15607,SPATS2L,ENSG00000196141
15608,SPC24,ENSG00000161888
15609,SPC25,ENSG00000152253
15610,SPCS1,ENSG00000114902
15611,SPCS2,ENSG00000118363
15612,SPCS3,ENSG00000129128
15613,SPDEF,ENSG00000124664
15614,SPDL1,ENSG00000040275
15615,SPDYA,ENSG00000163806
15616,SPDYC,ENSG00000204710
15617,SPDYE1,ENSG00000136206
15618,SPDYE2,ENSG00000205238
15619,SPDYE2B,ENSG00000173678
15620,SPDYE3,ENSG00000214300
15621,SPDYE4,ENSG00000183318
15622,SPDYE5,ENSG00000170092
15623,SPDYE6,ENSG00000260097
15624,SPDYE8,ENSG00000273520
15625,SPDYE9,ENSG00000262461
15626,SPDYE10,ENSG00000274570
15627,SPDYE11,ENSG00000286228
15628,SPDYE12,ENSG00000184616
15629,SPDYE13,ENSG00000286038
15630,SPDYE14,ENSG00000286137
15631,SPDYE15,ENSG00000286014
15632,SPDYE16,ENSG00000185040
15633,SPDYE17,ENSG00000186645
15634,SPDYE18,ENSG00000205482
15635,SPDYE21,ENSG00000230358
15636,SPECC1,ENSG00000128487
15637,SPECC1L,ENSG00000100014
15638,SPEF1,ENSG00000101222
15639,SPEF2,ENSG00000152582
15640,SPEG,ENSG00000072195
15641,SPEGNB,ENSG00000286095
15642,SPEM1,ENSG00000181323
15643,SPEM2,ENSG00000184560
15644,SPEM3,ENSG00000283439
15645,SPEN,ENSG00000065526
15646,SPESP1,ENSG00000258484
15647,SPG7,ENSG00000197912
15648,SPG11,ENSG00000104133
15649,SPG21,ENSG00000090487
15650,SPHK1,ENSG00000176170
15651,SPHK2,ENSG00000063176
15652,SPHKAP,ENSG00000153820
15653,SPI1,ENSG00000066336
15654,SPIB,ENSG00000269404
15655,SPIC,ENSG00000166211
15656,SPICE1,ENSG00000163611
15657,SPIDR,ENSG00000164808
15658,SPIN1,ENSG00000106723
15659,SPIN2A,ENSG00000147059
15660,SPIN2B,ENSG00000186787
15661,SPIN3,ENSG00000204271
15662,SPIN4,ENSG00000186767
15663,SPINDOC,ENSG00000168005
15664,SPINK1,ENSG00000164266
15665,SPINK2,ENSG00000128040
15666,SPINK4,ENSG00000122711
15667,SPINK5,ENSG00000133710
15668,SPINK6,ENSG00000178172
15669,SPINK7,ENSG00000145879
15670,SPINK8,ENSG00000229453
15671,SPINK9,ENSG00000204909
15672,SPINK13,ENSG00000214510
15673,SPINK14,ENSG00000196800
15674,SPINT1,ENSG00000166145
15675,SPINT2,ENSG00000167642
15676,SPINT3,ENSG00000101446
15677,SPINT4,ENSG00000149651
15678,SPIRE1,ENSG00000134278
15679,SPIRE2,ENSG00000204991
15680,SPN,ENSG00000197471
15681,SPNS1,ENSG00000169682
15682,SPNS2,ENSG00000183018
15683,SPNS3,ENSG00000182557
15684,SPO11,ENSG00000054796
15685,SPOCD1,ENSG00000134668
15686,SPOCK1,ENSG00000152377
15687,SPOCK2,ENSG00000107742
15688,SPOCK3,ENSG00000196104
15689,SPON1,ENSG00000262655
15690,SPON2,ENSG00000159674
15691,SPOP,ENSG00000121067
15692,SPOPL,ENSG00000144228
15693,SPOUT1,ENSG00000198917
15694,SPP1,ENSG00000118785
15695,SPP2,ENSG00000072080
15696,SPPL2A,ENSG00000138600
15697,SPPL2B,ENSG00000005206
15698,SPPL2C,ENSG00000185294
15699,SPPL3,ENSG00000157837
15700,SPR,ENSG00000116096
15701,SPRED1,ENSG00000166068
15702,SPRED2,ENSG00000198369
15703,SPRED3,ENSG00000188766
15704,SPRING1,ENSG00000111412
15705,SPRN,ENSG00000203772
15706,SPRR1A,ENSG00000169474
15707,SPRR1B,ENSG00000169469
15708,SPRR2A,ENSG00000241794
15709,SPRR2B,ENSG00000196805
15710,SPRR2D,ENSG00000163216
15711,SPRR2E,ENSG00000203785
15712,SPRR2F,ENSG00000244094
15713,SPRR2G,ENSG00000159516
15714,SPRR3,ENSG00000163209
15715,SPRR4,ENSG00000184148
15716,SPRR5,ENSG00000283227
15717,SPRTN,ENSG00000010072
15718,SPRY1,ENSG00000164056
15719,SPRY2,ENSG00000136158
15720,SPRY3,ENSG00000168939
15721,SPRY4,ENSG00000187678
15722,SPRYD3,ENSG00000167778
15723,SPRYD4,ENSG00000176422
15724,SPRYD7,ENSG00000123178
15725,SPSB1,ENSG00000171621
15726,SPSB2,ENSG00000111671
15727,SPSB3,ENSG00000162032
15728,SPSB4,ENSG00000175093
15729,SPTA1,ENSG00000163554
15730,SPTAN1,ENSG00000197694
15731,SPTB,ENSG00000070182
15732,SPTBN1,ENSG00000115306
15733,SPTBN2,ENSG00000173898
15734,SPTBN4,ENSG00000160460
15735,SPTBN5,ENSG00000137877
15736,SPTLC1,ENSG00000090054
15737,SPTLC2,ENSG00000100596
15738,SPTLC3,ENSG00000172296
15739,SPTSSA,ENSG00000165389
15740,SPTSSB,ENSG00000196542
15741,SPTY2D1,ENSG00000179119
15742,SPX,ENSG00000134548
15743,SPZ1,ENSG00000164299
15744,SQLE,ENSG00000104549
15745,SQOR,ENSG00000137767
15746,SQSTM1,ENSG00000161011
15747,SRA1,ENSG00000213523
15748,SRARP,ENSG00000183888
15749,SRBD1,ENSG00000068784
15750,SRC,ENSG00000197122
15751,SRCAP,ENSG00000080603
15752,SRCIN1,ENSG00000277363
15753,SRD5A1,ENSG00000145545
15754,SRD5A2,ENSG00000277893
15755,SRD5A3,ENSG00000128039
15756,SREBF1,ENSG00000072310
15757,SREBF2,ENSG00000198911
15758,SREK1,ENSG00000153914
15759,SREK1IP1,ENSG00000153006
15760,SRF,ENSG00000112658
15761,SRFBP1,ENSG00000151304
15762,SRGAP1,ENSG00000196935
15763,SRGAP2,ENSG00000266028
15764,SRGAP2B,ENSG00000196369
15765,SRGAP2C,ENSG00000171943
15766,SRGAP3,ENSG00000196220
15767,SRGN,ENSG00000122862
15768,SRI,ENSG00000075142
15769,SRL,ENSG00000185739
15770,SRM,ENSG00000116649
15771,SRMS,ENSG00000125508
15772,SRP9,ENSG00000143742
15773,SRP14,ENSG00000140319
15774,SRP19,ENSG00000153037
15775,SRP54,ENSG00000100883
15776,SRP68,ENSG00000167881
15777,SRP72,ENSG00000174780
15778,SRPK1,ENSG00000096063
15779,SRPK2,ENSG00000135250
15780,SRPK3,ENSG00000184343
15781,SRPRA,ENSG00000182934
15782,SRPRB,ENSG00000144867
15783,SRPX,ENSG00000101955
15784,SRPX2,ENSG00000102359
15785,SRR,ENSG00000167720
15786,SRRD,ENSG00000100104
15787,SRRM1,ENSG00000133226
15788,SRRM2,ENSG00000167978
15789,SRRM3,ENSG00000177679
15790,SRRM4,ENSG00000139767
15791,SRRM5,ENSG00000226763
15792,SRRT,ENSG00000087087
15793,SRSF1,ENSG00000136450
15794,SRSF2,ENSG00000161547
15795,SRSF3,ENSG00000112081
15796,SRSF4,ENSG00000116350
15797,SRSF5,ENSG00000100650
15798,SRSF6,ENSG00000124193
15799,SRSF7,ENSG00000115875
15800,SRSF8,ENSG00000263465
15801,SRSF9,ENSG00000111786
15802,SRSF10,ENSG00000188529
15803,SRSF11,ENSG00000116754
15804,SRSF12,ENSG00000154548
15805,SRXN1,ENSG00000271303
15806,SRY,ENSG00000184895
15807,SS18,ENSG00000141380
15808,SS18L1,ENSG00000184402
15809,SS18L2,ENSG00000008324
15810,SSB,ENSG00000138385
15811,SSBP1,ENSG00000106028
15812,SSBP2,ENSG00000145687
15813,SSBP3,ENSG00000157216
15814,SSBP4,ENSG00000130511
15815,SSC4D,ENSG00000146700
15816,SSC5D,ENSG00000179954
15817,SSH1,ENSG00000084112
15818,SSH2,ENSG00000141298
15819,SSH3,ENSG00000172830
15820,SSMEM1,ENSG00000165120
15821,SSNA1,ENSG00000176101
15822,SSPN,ENSG00000123096
15823,SSR1,ENSG00000124783
15824,SSR2,ENSG00000163479
15825,SSR3,ENSG00000114850
15826,SSR4,ENSG00000180879
15827,SSRP1,ENSG00000149136
15828,SST,ENSG00000157005
15829,SSTR1,ENSG00000139874
15830,SSTR2,ENSG00000180616
15831,SSTR3,ENSG00000278195
15832,SSTR4,ENSG00000132671
15833,SSTR5,ENSG00000162009
15834,SSU72,ENSG00000160075
15835,SSUH2,ENSG00000125046
15836,SSX1,ENSG00000126752
15837,SSX2,ENSG00000241476
15838,SSX2B,ENSG00000268447
15839,SSX2IP,ENSG00000117155
15840,SSX3,ENSG00000165584
15841,SSX4,ENSG00000268009
15842,SSX4B,ENSG00000269791
15843,SSX5,ENSG00000165583
15844,SSX7,ENSG00000187754
15845,ST3GAL1,ENSG00000008513
15846,ST3GAL2,ENSG00000157350
15847,ST3GAL3,ENSG00000126091
15848,ST3GAL4,ENSG00000110080
15849,ST3GAL5,ENSG00000115525
15850,ST3GAL6,ENSG00000064225
15851,ST6GAL1,ENSG00000073849
15852,ST6GAL2,ENSG00000144057
15853,ST6GALNAC1,ENSG00000070526
15854,ST6GALNAC2,ENSG00000070731
15855,ST6GALNAC3,ENSG00000184005
15856,ST6GALNAC4,ENSG00000136840
15857,ST6GALNAC5,ENSG00000117069
15858,ST6GALNAC6,ENSG00000160408
15859,ST7,ENSG00000004866
15860,ST7L,ENSG00000007341
15861,ST8SIA1,ENSG00000111728
15862,ST8SIA2,ENSG00000140557
15863,ST8SIA3,ENSG00000177511
15864,ST8SIA4,ENSG00000113532
15865,ST8SIA5,ENSG00000101638
15866,ST8SIA6,ENSG00000148488
15867,ST13,ENSG00000100380
15868,ST14,ENSG00000149418
15869,ST18,ENSG00000147488
15870,STAB1,ENSG00000010327
15871,STAB2,ENSG00000136011
15872,STAC,ENSG00000144681
15873,STAC2,ENSG00000141750
15874,STAC3,ENSG00000185482
15875,STAG1,ENSG00000118007
15876,STAG2,ENSG00000101972
15877,STAG3,ENSG00000066923
15878,STAM,ENSG00000136738
15879,STAM2,ENSG00000115145
15880,STAMBP,ENSG00000124356
15881,STAMBPL1,ENSG00000138134
15882,STAP1,ENSG00000035720
15883,STAP2,ENSG00000178078
15884,STAR,ENSG00000147465
15885,STARD3,ENSG00000131748
15886,STARD3NL,ENSG00000010270
15887,STARD4,ENSG00000164211
15888,STARD5,ENSG00000172345
15889,STARD6,ENSG00000174448
15890,STARD7,ENSG00000084090
15891,STARD8,ENSG00000130052
15892,STARD9,ENSG00000159433
15893,STARD10,ENSG00000214530
15894,STARD13,ENSG00000133121
15895,STAT1,ENSG00000115415
15896,STAT2,ENSG00000170581
15897,STAT3,ENSG00000168610
15898,STAT4,ENSG00000138378
15899,STAT5A,ENSG00000126561
15900,STAT5B,ENSG00000173757
15901,STAT6,ENSG00000166888
15902,STATH,ENSG00000126549
15903,STAU1,ENSG00000124214
15904,STAU2,ENSG00000040341
15905,STBD1,ENSG00000118804
15906,STC1,ENSG00000159167
15907,STC2,ENSG00000113739
15908,STEAP1,ENSG00000164647
15909,STEAP1B,ENSG00000105889
15910,STEAP2,ENSG00000157214
15911,STEAP3,ENSG00000115107
15912,STEAP4,ENSG00000127954
15913,STEEP1,ENSG00000018610
15914,STH,ENSG00000256762
15915,STIL,ENSG00000123473
15916,STIM1,ENSG00000167323
15917,STIM2,ENSG00000109689
15918,STIMATE,ENSG00000213533
15919,STING1,ENSG00000184584
15920,STIP1,ENSG00000168439
15921,STK3,ENSG00000104375
15922,STK4,ENSG00000101109
15923,STK10,ENSG00000072786
15924,STK11,ENSG00000118046
15925,STK11IP,ENSG00000144589
15926,STK16,ENSG00000115661
15927,STK17A,ENSG00000164543
15928,STK17B,ENSG00000081320
15929,STK19,ENSG00000204344
15930,STK24,ENSG00000102572
15931,STK25,ENSG00000115694
15932,STK26,ENSG00000134602
15933,STK31,ENSG00000196335
15934,STK32A,ENSG00000169302
15935,STK32B,ENSG00000152953
15936,STK32C,ENSG00000165752
15937,STK33,ENSG00000130413
15938,STK35,ENSG00000125834
15939,STK36,ENSG00000163482
15940,STK38,ENSG00000112079
15941,STK38L,ENSG00000211455
15942,STK39,ENSG00000198648
15943,STK40,ENSG00000196182
15944,STKLD1,ENSG00000198870
15945,STMN1,ENSG00000117632
15946,STMN2,ENSG00000104435
15947,STMN3,ENSG00000197457
15948,STMN4,ENSG00000015592
15949,STMND1,ENSG00000230873
15950,STMP1,ENSG00000243317
15951,STN1,ENSG00000107960
15952,STOM,ENSG00000148175
15953,STOML1,ENSG00000067221
15954,STOML2,ENSG00000165283
15955,STOML3,ENSG00000133115
15956,STON1,ENSG00000243244
15957,STON2,ENSG00000140022
15958,STOX1,ENSG00000165730
15959,STOX2,ENSG00000173320
15960,STPG1,ENSG00000001460
15961,STPG2,ENSG00000163116
15962,STPG3,ENSG00000197768
15963,STPG4,ENSG00000239605
15964,STRA6,ENSG00000137868
15965,STRA8,ENSG00000146857
15966,STRADA,ENSG00000266173
15967,STRADB,ENSG00000082146
15968,STRAP,ENSG00000023734
15969,STRBP,ENSG00000165209
15970,STRC,ENSG00000242866
15971,STRIP1,ENSG00000143093
15972,STRIP2,ENSG00000128578
15973,STRIT1,ENSG00000240045
15974,STRN,ENSG00000115808
15975,STRN3,ENSG00000196792
15976,STRN4,ENSG00000090372
15977,STS,ENSG00000101846
15978,STT3A,ENSG00000134910
15979,STT3B,ENSG00000163527
15980,STUB1,ENSG00000103266
15981,STUM,ENSG00000203685
15982,STX1A,ENSG00000106089
15983,STX1B,ENSG00000099365
15984,STX2,ENSG00000111450
15985,STX3,ENSG00000166900
15986,STX4,ENSG00000103496
15987,STX5,ENSG00000162236
15988,STX6,ENSG00000135823
15989,STX7,ENSG00000079950
15990,STX8,ENSG00000170310
15991,STX10,ENSG00000104915
15992,STX11,ENSG00000135604
15993,STX12,ENSG00000117758
15994,STX16,ENSG00000124222
15995,STX17,ENSG00000136874
15996,STX18,ENSG00000168818
15997,STX19,ENSG00000178750
15998,STXBP1,ENSG00000136854
15999,STXBP2,ENSG00000076944
16000,STXBP3,ENSG00000116266
16001,STXBP4,ENSG00000166263
16002,STXBP5,ENSG00000164506
16003,STXBP5L,ENSG00000145087
16004,STXBP6,ENSG00000168952
16005,STYK1,ENSG00000060140
16006,STYX,ENSG00000198252
16007,STYXL1,ENSG00000127952
16008,STYXL2,ENSG00000198842
16009,SUB1,ENSG00000113387
16010,SUCLA2,ENSG00000136143
16011,SUCLG1,ENSG00000163541
16012,SUCLG2,ENSG00000172340
16013,SUCNR1,ENSG00000198829
16014,SUCO,ENSG00000094975
16015,SUDS3,ENSG00000111707
16016,SUFU,ENSG00000107882
16017,SUGCT,ENSG00000175600
16018,SUGP1,ENSG00000105705
16019,SUGP2,ENSG00000064607
16020,SUGT1,ENSG00000165416
16021,SULF1,ENSG00000137573
16022,SULF2,ENSG00000196562
16023,SULT1A1,ENSG00000196502
16024,SULT1A2,ENSG00000197165
16025,SULT1A3,ENSG00000261052
16026,SULT1A4,ENSG00000213648
16027,SULT1B1,ENSG00000173597
16028,SULT1C2,ENSG00000198203
16029,SULT1C3,ENSG00000196228
16030,SULT1C4,ENSG00000198075
16031,SULT1E1,ENSG00000109193
16032,SULT2A1,ENSG00000105398
16033,SULT2B1,ENSG00000088002
16034,SULT4A1,ENSG00000130540
16035,SULT6B1,ENSG00000138068
16036,SUMF1,ENSG00000144455
16037,SUMF2,ENSG00000129103
16038,SUMO1,ENSG00000116030
16039,SUMO2,ENSG00000188612
16040,SUMO3,ENSG00000184900
16041,SUMO4,ENSG00000177688
16042,SUN1,ENSG00000164828
16043,SUN2,ENSG00000100242
16044,SUN3,ENSG00000164744
16045,SUN5,ENSG00000167098
16046,SUOX,ENSG00000139531
16047,SUPT3H,ENSG00000196284
16048,SUPT4H1,ENSG00000213246
16049,SUPT5H,ENSG00000196235
16050,SUPT6H,ENSG00000109111
16051,SUPT7L,ENSG00000119760
16052,SUPT16H,ENSG00000092201
16053,SUPT20H,ENSG00000102710
16054,SUPT20HL1,ENSG00000223731
16055,SUPT20HL2,ENSG00000223611
16056,SUPV3L1,ENSG00000156502
16057,SURF1,ENSG00000148290
16058,SURF2,ENSG00000148291
16059,SURF4,ENSG00000148248
16060,SURF6,ENSG00000148296
16061,SUSD1,ENSG00000106868
16062,SUSD2,ENSG00000099994
16063,SUSD3,ENSG00000157303
16064,SUSD4,ENSG00000143502
16065,SUSD5,ENSG00000173705
16066,SUSD6,ENSG00000100647
16067,SUV39H1,ENSG00000101945
16068,SUV39H2,ENSG00000152455
16069,SUZ12,ENSG00000178691
16070,SV2A,ENSG00000159164
16071,SV2B,ENSG00000185518
16072,SV2C,ENSG00000122012
16073,SVBP,ENSG00000177868
16074,SVEP1,ENSG00000165124
16075,SVIL,ENSG00000197321
16076,SVIP,ENSG00000198168
16077,SVOP,ENSG00000166111
16078,SVOPL,ENSG00000157703
16079,SWAP70,ENSG00000133789
16080,SWI5,ENSG00000175854
16081,SWSAP1,ENSG00000173928
16082,SWT1,ENSG00000116668
16083,SYAP1,ENSG00000169895
16084,SYBU,ENSG00000147642
16085,SYCE1,ENSG00000171772
