,GENE NAME,GENE ID
17317,TRIM4,ENSG00000146833
17318,TRIM5,ENSG00000132256
17319,TRIM6,ENSG00000121236
17320,TRIM7,ENSG00000146054
17321,TRIM8,ENSG00000171206
17322,TRIM9,ENSG00000100505
17323,TRIM10,ENSG00000204613
17324,TRIM11,ENSG00000154370
17325,TRIM13,ENSG00000204977
17326,TRIM14,ENSG00000106785
17327,TRIM15,ENSG00000204610
17328,TRIM16,ENSG00000221926
17329,TRIM16L,ENSG00000108448
17330,TRIM17,ENSG00000162931
17331,TRIM21,ENSG00000132109
17332,TRIM22,ENSG00000132274
17333,TRIM23,ENSG00000113595
17334,TRIM24,ENSG00000122779
17335,TRIM25,ENSG00000121060
17336,TRIM26,ENSG00000234127
17337,TRIM27,ENSG00000204713
17338,TRIM28,ENSG00000130726
17339,TRIM29,ENSG00000137699
17340,TRIM31,ENSG00000204616
17341,TRIM32,ENSG00000119401
17342,TRIM33,ENSG00000197323
17343,TRIM34,ENSG00000258659
17344,TRIM35,ENSG00000104228
17345,TRIM36,ENSG00000152503
17346,TRIM37,ENSG00000108395
17347,TRIM38,ENSG00000112343
17348,TRIM39,ENSG00000204599
17349,TRIM40,ENSG00000204614
17350,TRIM41,ENSG00000146063
17351,TRIM42,ENSG00000155890
17352,TRIM43,ENSG00000144015
17353,TRIM43B,ENSG00000144010
17354,TRIM44,ENSG00000166326
17355,TRIM45,ENSG00000134253
17356,TRIM46,ENSG00000163462
17357,TRIM47,ENSG00000132481
17358,TRIM48,ENSG00000150244
17359,TRIM49,ENSG00000168930
17360,TRIM49B,ENSG00000182053
17361,TRIM49C,ENSG00000204449
17362,TRIM49D1,ENSG00000223417
17363,TRIM49D2,ENSG00000233802
17364,TRIM50,ENSG00000146755
17365,TRIM51,ENSG00000124900
17366,TRIM51G,ENSG00000220948
17367,TRIM52,ENSG00000183718
17368,TRIM54,ENSG00000138100
17369,TRIM55,ENSG00000147573
17370,TRIM56,ENSG00000169871
17371,TRIM58,ENSG00000162722
17372,TRIM59,ENSG00000213186
17373,TRIM60,ENSG00000176979
17374,TRIM61,ENSG00000183439
17375,TRIM62,ENSG00000116525
17376,TRIM63,ENSG00000158022
17377,TRIM64,ENSG00000204450
17378,TRIM64B,ENSG00000189253
17379,TRIM64C,ENSG00000214891
17380,TRIM65,ENSG00000141569
17381,TRIM66,ENSG00000166436
17382,TRIM67,ENSG00000119283
17383,TRIM68,ENSG00000167333
17384,TRIM69,ENSG00000185880
17385,TRIM71,ENSG00000206557
17386,TRIM72,ENSG00000177238
17387,TRIM73,ENSG00000178809
17388,TRIM74,ENSG00000155428
17389,TRIM75,ENSG00000250374
17390,TRIM77,ENSG00000214414
17391,TRIML1,ENSG00000184108
17392,TRIML2,ENSG00000179046
17393,TRIO,ENSG00000038382
17394,TRIOBP,ENSG00000100106
17395,TRIP4,ENSG00000103671
17396,TRIP6,ENSG00000087077
17397,TRIP10,ENSG00000125733
17398,TRIP11,ENSG00000100815
17399,TRIP12,ENSG00000153827
17400,TRIP13,ENSG00000071539
17401,TRIQK,ENSG00000205133
17402,TRIR,ENSG00000123144
17403,TRIT1,ENSG00000043514
17404,TRMO,ENSG00000136932
17405,TRMT1,ENSG00000104907
17406,TRMT1L,ENSG00000121486
17407,TRMT2A,ENSG00000099899
17408,TRMT2B,ENSG00000188917
17409,TRMT5,ENSG00000126814
17410,TRMT6,ENSG00000089195
17411,TRMT9B,ENSG00000250305
17412,TRMT10A,ENSG00000145331
17413,TRMT10B,ENSG00000165275
17414,TRMT10C,ENSG00000174173
17415,TRMT11,ENSG00000066651
17416,TRMT12,ENSG00000183665
17417,TRMT13,ENSG00000122435
17418,TRMT44,ENSG00000155275
17419,TRMT61A,ENSG00000166166
17420,TRMT61B,ENSG00000171103
17421,TRMT112,ENSG00000173113
17422,TRMU,ENSG00000100416
17423,TRNAU1AP,ENSG00000180098
17424,TRNP1,ENSG00000253368
17425,TRNT1,ENSG00000072756
17426,TRO,ENSG00000067445
17427,TROAP,ENSG00000135451
17428,TRPA1,ENSG00000104321
17429,TRPC1,ENSG00000144935
17430,TRPC3,ENSG00000138741
17431,TRPC4,ENSG00000133107
17432,TRPC4AP,ENSG00000100991
17433,TRPC5,ENSG00000072315
17434,TRPC5OS,ENSG00000204025
17435,TRPC6,ENSG00000137672
17436,TRPC7,ENSG00000069018
17437,TRPM1,ENSG00000134160
17438,TRPM2,ENSG00000142185
17439,TRPM3,ENSG00000083067
17440,TRPM4,ENSG00000130529
17441,TRPM5,ENSG00000070985
17442,TRPM6,ENSG00000119121
17443,TRPM7,ENSG00000092439
17444,TRPM8,ENSG00000144481
17445,TRPS1,ENSG00000104447
17446,TRPT1,ENSG00000149743
17447,TRPV1,ENSG00000196689
17448,TRPV2,ENSG00000187688
17449,TRPV3,ENSG00000167723
17450,TRPV4,ENSG00000111199
17451,TRPV5,ENSG00000127412
17452,TRPV6,ENSG00000165125
17453,TRRAP,ENSG00000196367
17454,TRUB1,ENSG00000165832
17455,TRUB2,ENSG00000167112
17456,TSACC,ENSG00000163467
17457,TSBP1,ENSG00000204296
17458,TSC1,ENSG00000165699
17459,TSC2,ENSG00000103197
17460,TSC22D1,ENSG00000102804
17461,TSC22D2,ENSG00000196428
17462,TSC22D3,ENSG00000157514
17463,TSC22D4,ENSG00000166925
17464,TSEN2,ENSG00000154743
17465,TSEN15,ENSG00000198860
17466,TSEN34,ENSG00000170892
17467,TSEN54,ENSG00000182173
17468,TSFM,ENSG00000123297
17469,TSG101,ENSG00000074319
17470,TSGA10,ENSG00000135951
17471,TSGA10IP,ENSG00000175513
17472,TSGA13,ENSG00000213265
17473,TSHB,ENSG00000134200
17474,TSHR,ENSG00000165409
17475,TSHZ1,ENSG00000179981
17476,TSHZ2,ENSG00000182463
17477,TSHZ3,ENSG00000121297
17478,TSKS,ENSG00000126467
17479,TSKU,ENSG00000182704
17480,TSLP,ENSG00000145777
17481,TSN,ENSG00000211460
17482,TSNARE1,ENSG00000171045
17483,TSNAX,ENSG00000116918
17484,TSNAXIP1,ENSG00000102904
17485,TSPAN1,ENSG00000117472
17486,TSPAN2,ENSG00000134198
17487,TSPAN3,ENSG00000140391
17488,TSPAN4,ENSG00000214063
17489,TSPAN5,ENSG00000168785
17490,TSPAN6,ENSG00000000003
17491,TSPAN7,ENSG00000156298
17492,TSPAN8,ENSG00000127324
17493,TSPAN9,ENSG00000011105
17494,TSPAN10,ENSG00000182612
17495,TSPAN11,ENSG00000110900
17496,TSPAN12,ENSG00000106025
17497,TSPAN13,ENSG00000106537
17498,TSPAN14,ENSG00000108219
17499,TSPAN15,ENSG00000099282
17500,TSPAN16,ENSG00000130167
17501,TSPAN17,ENSG00000048140
17502,TSPAN18,ENSG00000157570
17503,TSPAN19,ENSG00000231738
17504,TSPAN31,ENSG00000135452
17505,TSPAN32,ENSG00000064201
17506,TSPAN33,ENSG00000158457
17507,TSPEAR,ENSG00000175894
17508,TSPO,ENSG00000100300
17509,TSPO2,ENSG00000112212
17510,TSPOAP1,ENSG00000005379
17511,TSPY1,ENSG00000258992
17512,TSPY2,ENSG00000168757
17513,TSPY3,ENSG00000228927
17514,TSPY4,ENSG00000233803
17515,TSPY8,ENSG00000229549
17516,TSPY9,ENSG00000238074
17517,TSPY10,ENSG00000236424
17518,TSPYL1,ENSG00000189241
17519,TSPYL2,ENSG00000184205
17520,TSPYL4,ENSG00000187189
17521,TSPYL5,ENSG00000180543
17522,TSPYL6,ENSG00000178021
17523,TSR1,ENSG00000167721
17524,TSR2,ENSG00000158526
17525,TSR3,ENSG00000007520
17526,TSSC4,ENSG00000184281
17527,TSSK1B,ENSG00000212122
17528,TSSK2,ENSG00000206203
17529,TSSK3,ENSG00000162526
17530,TSSK4,ENSG00000139908
17531,TSSK6,ENSG00000178093
17532,TST,ENSG00000128311
17533,TSTD1,ENSG00000215845
17534,TSTD2,ENSG00000136925
17535,TSTD3,ENSG00000279170
17536,TTBK1,ENSG00000146216
17537,TTBK2,ENSG00000128881
17538,TTC1,ENSG00000113312
17539,TTC3,ENSG00000182670
17540,TTC4,ENSG00000243725
17541,TTC5,ENSG00000136319
17542,TTC6,ENSG00000139865
17543,TTC7A,ENSG00000068724
17544,TTC7B,ENSG00000165914
17545,TTC8,ENSG00000165533
17546,TTC9,ENSG00000133985
17547,TTC9B,ENSG00000174521
17548,TTC9C,ENSG00000162222
17549,TTC12,ENSG00000149292
17550,TTC13,ENSG00000143643
17551,TTC14,ENSG00000163728
17552,TTC16,ENSG00000167094
17553,TTC17,ENSG00000052841
17554,TTC19,ENSG00000011295
17555,TTC21A,ENSG00000168026
17556,TTC21B,ENSG00000123607
17557,TTC22,ENSG00000006555
17558,TTC23,ENSG00000103852
17559,TTC23L,ENSG00000205838
17560,TTC24,ENSG00000187862
17561,TTC26,ENSG00000105948
17562,TTC27,ENSG00000018699
17563,TTC28,ENSG00000100154
17564,TTC29,ENSG00000137473
17565,TTC30A,ENSG00000197557
17566,TTC30B,ENSG00000196659
17567,TTC31,ENSG00000115282
17568,TTC32,ENSG00000183891
17569,TTC33,ENSG00000113638
17570,TTC34,ENSG00000215912
17571,TTC36,ENSG00000172425
17572,TTC38,ENSG00000075234
17573,TTC39A,ENSG00000085831
17574,TTC39B,ENSG00000155158
17575,TTC39C,ENSG00000168234
17576,TTF1,ENSG00000125482
17577,TTF2,ENSG00000116830
17578,TTI1,ENSG00000101407
17579,TTI2,ENSG00000129696
17580,TTK,ENSG00000112742
17581,TTL,ENSG00000114999
17582,TTLL1,ENSG00000100271
17583,TTLL2,ENSG00000120440
17584,TTLL3,ENSG00000214021
17585,TTLL4,ENSG00000135912
17586,TTLL5,ENSG00000119685
17587,TTLL6,ENSG00000170703
17588,TTLL7,ENSG00000137941
17589,TTLL8,ENSG00000138892
17590,TTLL9,ENSG00000131044
17591,TTLL10,ENSG00000162571
17592,TTLL11,ENSG00000175764
17593,TTLL12,ENSG00000100304
17594,TTLL13,ENSG00000213471
17595,TTN,ENSG00000155657
17596,TTPA,ENSG00000137561
17597,TTPAL,ENSG00000124120
17598,TTR,ENSG00000118271
17599,TTYH1,ENSG00000167614
17600,TTYH2,ENSG00000141540
17601,TTYH3,ENSG00000136295
17602,TUB,ENSG00000166402
17603,TUBA1A,ENSG00000167552
17604,TUBA1B,ENSG00000123416
17605,TUBA1C,ENSG00000167553
17606,TUBA3C,ENSG00000198033
17607,TUBA3D,ENSG00000075886
17608,TUBA3E,ENSG00000152086
17609,TUBA4A,ENSG00000127824
17610,TUBA4B,ENSG00000243910
17611,TUBA8,ENSG00000183785
17612,TUBAL3,ENSG00000178462
17613,TUBB,ENSG00000196230
17614,TUBB1,ENSG00000101162
17615,TUBB2A,ENSG00000137267
17616,TUBB2B,ENSG00000137285
17617,TUBB3,ENSG00000258947
17618,TUBB4A,ENSG00000104833
17619,TUBB4B,ENSG00000188229
17620,TUBB6,ENSG00000176014
17621,TUBB8,ENSG00000261456
17622,TUBB8B,ENSG00000173213
17623,TUBD1,ENSG00000108423
17624,TUBE1,ENSG00000074935
17625,TUBG1,ENSG00000131462
17626,TUBG2,ENSG00000037042
17627,TUBGCP2,ENSG00000130640
17628,TUBGCP3,ENSG00000126216
17629,TUBGCP4,ENSG00000137822
17630,TUBGCP5,ENSG00000275835
17631,TUBGCP6,ENSG00000128159
17632,TUFM,ENSG00000178952
17633,TUFT1,ENSG00000143367
17634,TUG1,ENSG00000253352
17635,TULP1,ENSG00000112041
17636,TULP2,ENSG00000104804
17637,TULP3,ENSG00000078246
17638,TULP4,ENSG00000130338
17639,TUSC1,ENSG00000198680
17640,TUSC2,ENSG00000114383
17641,TUSC3,ENSG00000104723
17642,TUT1,ENSG00000149016
17643,TUT4,ENSG00000134744
17644,TUT7,ENSG00000083223
17645,TVP23A,ENSG00000166676
17646,TVP23B,ENSG00000171928
17647,TVP23C,ENSG00000175106
17648,TWF1,ENSG00000151239
17649,TWF2,ENSG00000247596
17650,TWIST1,ENSG00000122691
17651,TWIST2,ENSG00000233608
17652,TWNK,ENSG00000107815
17653,TWSG1,ENSG00000128791
17654,TXK,ENSG00000074966
17655,TXLNA,ENSG00000084652
17656,TXLNB,ENSG00000164440
17657,TXLNG,ENSG00000086712
17658,TXN,ENSG00000136810
17659,TXN2,ENSG00000100348
17660,TXNDC2,ENSG00000168454
17661,TXNDC5,ENSG00000239264
17662,TXNDC8,ENSG00000204193
17663,TXNDC9,ENSG00000115514
17664,TXNDC11,ENSG00000153066
17665,TXNDC12,ENSG00000117862
17666,TXNDC15,ENSG00000113621
17667,TXNDC16,ENSG00000087301
17668,TXNDC17,ENSG00000129235
17669,TXNIP,ENSG00000265972
17670,TXNL1,ENSG00000091164
17671,TXNL4A,ENSG00000141759
17672,TXNL4B,ENSG00000140830
17673,TXNRD1,ENSG00000198431
17674,TXNRD2,ENSG00000184470
17675,TXNRD3,ENSG00000197763
17676,TYK2,ENSG00000105397
17677,TYMP,ENSG00000025708
17678,TYMS,ENSG00000176890
17679,TYR,ENSG00000077498
17680,TYRO3,ENSG00000092445
17681,TYROBP,ENSG00000011600
17682,TYRP1,ENSG00000107165
17683,TYSND1,ENSG00000156521
17684,TYW1,ENSG00000198874
17685,TYW1B,ENSG00000277149
17686,TYW3,ENSG00000162623
17687,TYW5,ENSG00000162971
17688,U2AF1,ENSG00000160201
17689,U2AF1L4,ENSG00000161265
17690,U2AF2,ENSG00000063244
17691,U2SURP,ENSG00000163714
17692,UACA,ENSG00000137831
17693,UAP1,ENSG00000117143
17694,UAP1L1,ENSG00000197355
17695,UBA1,ENSG00000130985
17696,UBA2,ENSG00000126261
17697,UBA3,ENSG00000144744
17698,UBA5,ENSG00000081307
17699,UBA6,ENSG00000033178
17700,UBA7,ENSG00000182179
17701,UBA52,ENSG00000221983
17702,UBAC1,ENSG00000130560
17703,UBAC2,ENSG00000134882
17704,UBALD1,ENSG00000153443
17705,UBALD2,ENSG00000185262
17706,UBAP1,ENSG00000165006
17707,UBAP1L,ENSG00000246922
17708,UBAP2,ENSG00000137073
17709,UBAP2L,ENSG00000143569
17710,UBASH3A,ENSG00000160185
17711,UBASH3B,ENSG00000154127
17712,UBB,ENSG00000170315
17713,UBC,ENSG00000150991
17714,UBD,ENSG00000213886
17715,UBE2A,ENSG00000077721
17716,UBE2B,ENSG00000119048
17717,UBE2C,ENSG00000175063
17718,UBE2D1,ENSG00000072401
17719,UBE2D2,ENSG00000131508
17720,UBE2D3,ENSG00000109332
17721,UBE2D4,ENSG00000078967
17722,UBE2E1,ENSG00000170142
17723,UBE2E2,ENSG00000182247
17724,UBE2E3,ENSG00000170035
17725,UBE2F,ENSG00000184182
17726,UBE2G1,ENSG00000132388
17727,UBE2G2,ENSG00000184787
17728,UBE2H,ENSG00000186591
17729,UBE2I,ENSG00000103275
17730,UBE2J1,ENSG00000198833
17731,UBE2J2,ENSG00000160087
17732,UBE2K,ENSG00000078140
17733,UBE2L3,ENSG00000185651
17734,UBE2L5,ENSG00000236444
17735,UBE2L6,ENSG00000156587
17736,UBE2M,ENSG00000130725
17737,UBE2N,ENSG00000177889
17738,UBE2NL,ENSG00000276380
17739,UBE2O,ENSG00000175931
17740,UBE2Q1,ENSG00000160714
17741,UBE2Q2,ENSG00000140367
17742,UBE2QL1,ENSG00000215218
17743,UBE2R2,ENSG00000107341
17744,UBE2S,ENSG00000108106
17745,UBE2T,ENSG00000077152
17746,UBE2U,ENSG00000177414
17747,UBE2V1,ENSG00000244687
17748,UBE2V2,ENSG00000169139
17749,UBE2W,ENSG00000104343
17750,UBE2Z,ENSG00000159202
17751,UBE3A,ENSG00000114062
17752,UBE3B,ENSG00000151148
17753,UBE3C,ENSG00000009335
17754,UBE3D,ENSG00000118420
17755,UBE4A,ENSG00000110344
17756,UBE4B,ENSG00000130939
17757,UBFD1,ENSG00000103353
17758,UBIAD1,ENSG00000120942
17759,UBL3,ENSG00000122042
17760,UBL4A,ENSG00000102178
17761,UBL4B,ENSG00000186150
17762,UBL5,ENSG00000198258
17763,UBL7,ENSG00000138629
17764,UBLCP1,ENSG00000164332
17765,UBN1,ENSG00000118900
17766,UBN2,ENSG00000157741
17767,UBOX5,ENSG00000185019
17768,UBP1,ENSG00000153560
17769,UBQLN1,ENSG00000135018
17770,UBQLN2,ENSG00000188021
17771,UBQLN3,ENSG00000175520
17772,UBQLN4,ENSG00000160803
17773,UBQLNL,ENSG00000175518
17774,UBR1,ENSG00000159459
17775,UBR2,ENSG00000024048
17776,UBR3,ENSG00000144357
17777,UBR4,ENSG00000127481
17778,UBR5,ENSG00000104517
17779,UBR7,ENSG00000012963
17780,UBTD1,ENSG00000165886
17781,UBTD2,ENSG00000168246
17782,UBTF,ENSG00000108312
17783,UBTFL1,ENSG00000255009
17784,UBXN1,ENSG00000162191
17785,UBXN2A,ENSG00000173960
17786,UBXN2B,ENSG00000215114
17787,UBXN4,ENSG00000144224
17788,UBXN6,ENSG00000167671
17789,UBXN7,ENSG00000163960
17790,UBXN8,ENSG00000104691
17791,UBXN10,ENSG00000162543
17792,UBXN11,ENSG00000158062
17793,UCHL1,ENSG00000154277
17794,UCHL3,ENSG00000118939
17795,UCHL5,ENSG00000116750
17796,UCK1,ENSG00000130717
17797,UCK2,ENSG00000143179
17798,UCKL1,ENSG00000198276
17799,UCMA,ENSG00000165623
17800,UCN,ENSG00000163794
17801,UCN2,ENSG00000145040
17802,UCN3,ENSG00000178473
17803,UCP1,ENSG00000109424
17804,UCP2,ENSG00000175567
17805,UCP3,ENSG00000175564
17806,UEVLD,ENSG00000151116
17807,UFC1,ENSG00000143222
17808,UFD1,ENSG00000070010
17809,UFL1,ENSG00000014123
17810,UFM1,ENSG00000120686
17811,UFSP1,ENSG00000176125
17812,UFSP2,ENSG00000109775
17813,UGCG,ENSG00000148154
17814,UGDH,ENSG00000109814
17815,UGGT1,ENSG00000136731
17816,UGGT2,ENSG00000102595
17817,UGP2,ENSG00000169764
17819,UGT2A1,ENSG00000173610
17820,UGT2A3,ENSG00000135220
17821,UGT2B4,ENSG00000156096
17822,UGT2B7,ENSG00000171234
17823,UGT2B10,ENSG00000109181
17824,UGT2B11,ENSG00000213759
17825,UGT2B15,ENSG00000196620
17826,UGT2B17,ENSG00000197888
17827,UGT2B28,ENSG00000135226
17828,UGT3A1,ENSG00000145626
17829,UGT3A2,ENSG00000168671
17830,UGT8,ENSG00000174607
17831,UHMK1,ENSG00000152332
17832,UHRF1,ENSG00000276043
17833,UHRF2,ENSG00000147854
17834,UIMC1,ENSG00000087206
17835,ULBP1,ENSG00000111981
17836,ULBP2,ENSG00000131015
17837,ULBP3,ENSG00000131019
17838,ULK1,ENSG00000177169
17839,ULK2,ENSG00000083290
17840,ULK3,ENSG00000140474
17841,ULK4,ENSG00000168038
17842,UMAD1,ENSG00000219545
17843,UMOD,ENSG00000169344
17844,UMODL1,ENSG00000177398
17845,UMPS,ENSG00000114491
17846,UNC5A,ENSG00000113763
17847,UNC5B,ENSG00000107731
17848,UNC5C,ENSG00000182168
17849,UNC5CL,ENSG00000124602
17850,UNC5D,ENSG00000156687
17851,UNC13A,ENSG00000130477
17852,UNC13B,ENSG00000198722
17853,UNC13C,ENSG00000137766
17854,UNC13D,ENSG00000092929
17855,UNC45A,ENSG00000140553
17856,UNC45B,ENSG00000141161
17857,UNC50,ENSG00000115446
17858,UNC79,ENSG00000133958
17859,UNC80,ENSG00000144406
17860,UNC93A,ENSG00000112494
17861,UNC93B1,ENSG00000110057
17862,UNC119,ENSG00000109103
17863,UNC119B,ENSG00000175970
17864,UNCX,ENSG00000164853
17865,UNG,ENSG00000076248
17866,UNK,ENSG00000132478
17867,UNKL,ENSG00000059145
17868,UPB1,ENSG00000100024
17869,UPF1,ENSG00000005007
17870,UPF2,ENSG00000151461
17871,UPF3A,ENSG00000169062
17872,UPF3B,ENSG00000125351
17873,UPK1A,ENSG00000105668
17874,UPK1B,ENSG00000114638
17875,UPK2,ENSG00000110375
17876,UPK3A,ENSG00000100373
17877,UPK3B,ENSG00000243566
17878,UPK3BL1,ENSG00000267368
17879,UPK3BL2,ENSG00000284981
17880,UPP1,ENSG00000183696
17881,UPP2,ENSG00000007001
17882,UPRT,ENSG00000094841
17883,UQCC1,ENSG00000101019
17884,UQCC2,ENSG00000137288
17885,UQCC3,ENSG00000204922
17886,UQCC4,ENSG00000174109
17887,UQCC5,ENSG00000168273
17888,UQCC6,ENSG00000204954
17889,UQCR10,ENSG00000184076
17890,UQCR11,ENSG00000127540
17891,UQCRB,ENSG00000156467
17892,UQCRC1,ENSG00000010256
17893,UQCRC2,ENSG00000140740
17894,UQCRFS1,ENSG00000169021
17895,UQCRH,ENSG00000173660
17896,UQCRHL,ENSG00000233954
17897,UQCRQ,ENSG00000164405
17898,URAD,ENSG00000183463
17899,URB1,ENSG00000142207
17900,URB2,ENSG00000135763
17901,URGCP,ENSG00000106608
17902,URI1,ENSG00000105176
17903,URM1,ENSG00000167118
17904,UROC1,ENSG00000159650
17905,UROD,ENSG00000126088
17906,UROS,ENSG00000188690
17907,USB1,ENSG00000103005
17908,USE1,ENSG00000053501
17909,USF1,ENSG00000158773
17910,USF2,ENSG00000105698
17911,USF3,ENSG00000176542
17912,USH1C,ENSG00000006611
17913,USH1G,ENSG00000182040
17914,USH2A,ENSG00000042781
17915,USHBP1,ENSG00000130307
17916,USO1,ENSG00000138768
17917,USP1,ENSG00000162607
17918,USP2,ENSG00000036672
17919,USP3,ENSG00000140455
17920,USP4,ENSG00000114316
17921,USP5,ENSG00000111667
17922,USP6,ENSG00000129204
17923,USP6NL,ENSG00000148429
17924,USP7,ENSG00000187555
17925,USP8,ENSG00000138592
17926,USP9X,ENSG00000124486
17927,USP9Y,ENSG00000114374
17928,USP10,ENSG00000103194
17929,USP11,ENSG00000102226
17930,USP12,ENSG00000152484
17931,USP13,ENSG00000058056
17932,USP14,ENSG00000101557
17933,USP15,ENSG00000135655
17934,USP16,ENSG00000156256
17935,USP17L1,ENSG00000230549
17936,USP17L2,ENSG00000223443
17937,USP17L3,ENSG00000225327
17938,USP17L4,ENSG00000236125
